  40f0e5:	48 85 db             	test   %rbx,%rbx
  40f0e8:	0f 84 e2 01 00 00    	je     40f2d0 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x220>
  static u32 hash(const args_type &args) {
    // murmur2
    const u32 m = 0x5bd1e995;
    const u32 seed = 0x9747b28c;
    const u32 r = 24;
    u32 h = seed ^ (args.size * sizeof(uptr));
  40f0ee:	8d 04 d5 00 00 00 00 	lea    0x0(,%rdx,8),%eax
    for (uptr i = 0; i < args.size; i++) {
  40f0f5:	89 d5                	mov    %edx,%ebp
  40f0f7:	31 f6                	xor    %esi,%esi
  static u32 hash(const args_type &args) {
    // murmur2
    const u32 m = 0x5bd1e995;
    const u32 seed = 0x9747b28c;
    const u32 r = 24;
    u32 h = seed ^ (args.size * sizeof(uptr));
  40f0f9:	35 8c b2 47 97       	xor    $0x9747b28c,%eax
  40f0fe:	66 90                	xchg   %ax,%ax
    for (uptr i = 0; i < args.size; i++) {
      u32 k = args.trace[i];
      k *= m;
  40f100:	44 8b 04 f3          	mov    (%rbx,%rsi,8),%r8d
    // murmur2
    const u32 m = 0x5bd1e995;
    const u32 seed = 0x9747b28c;
    const u32 r = 24;
    u32 h = seed ^ (args.size * sizeof(uptr));
    for (uptr i = 0; i < args.size; i++) {
  40f104:	48 83 c6 01          	add    $0x1,%rsi
      u32 k = args.trace[i];
      k *= m;
  40f108:	45 69 c8 95 e9 d1 5b 	imul   $0x5bd1e995,%r8d,%r9d
      k ^= k >> r;
  40f10f:	45 89 c8             	mov    %r9d,%r8d
  40f112:	41 c1 e8 18          	shr    $0x18,%r8d
  40f116:	45 31 c8             	xor    %r9d,%r8d
      k *= m;
      h *= m;
  40f119:	44 69 c8 95 e9 d1 5b 	imul   $0x5bd1e995,%eax,%r9d
    u32 h = seed ^ (args.size * sizeof(uptr));
    for (uptr i = 0; i < args.size; i++) {
      u32 k = args.trace[i];
      k *= m;
      k ^= k >> r;
      k *= m;
  40f120:	41 69 c0 95 e9 d1 5b 	imul   $0x5bd1e995,%r8d,%eax
      h *= m;
      h ^= k;
  40f127:	44 31 c8             	xor    %r9d,%eax
    // murmur2
    const u32 m = 0x5bd1e995;
    const u32 seed = 0x9747b28c;
    const u32 r = 24;
    u32 h = seed ^ (args.size * sizeof(uptr));
    for (uptr i = 0; i < args.size; i++) {
  40f12a:	48 39 ee             	cmp    %rbp,%rsi
  40f12d:	72 d1                	jb     40f100 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x50>
      k ^= k >> r;
      k *= m;
      h *= m;
      h ^= k;
    }
    h ^= h >> 13;
  40f12f:	89 c6                	mov    %eax,%esi
  40f131:	c1 ee 0d             	shr    $0xd,%esi
  40f134:	31 c6                	xor    %eax,%esi
    h *= m;
  40f136:	69 f6 95 e9 d1 5b    	imul   $0x5bd1e995,%esi,%esi
    h ^= h >> 15;
  40f13c:	41 89 f6             	mov    %esi,%r14d
  40f13f:	41 c1 ee 0f          	shr    $0xf,%r14d
  40f143:	41 31 f6             	xor    %esi,%r14d
  if (!Node::is_valid(args)) return handle_type();
  uptr h = Node::hash(args);
  atomic_uintptr_t *p = &tab[h % kTabSize];
  40f146:	44 89 f0             	mov    %r14d,%eax
  40f149:	25 ff ff 0f 00       	and    $0xfffff,%eax
  40f14e:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  40f153:	4d 8d 2c c4          	lea    (%r12,%rax,8),%r13
  40f157:	49 8b 45 00          	mov    0x0(%r13),%rax
template <class Node, int kReservedBits, int kTabSizeLog>
Node *StackDepotBase<Node, kReservedBits, kTabSizeLog>::find(Node *s,
                                                             args_type args,
                                                             u32 hash) {
  // Searches linked list s for the stack, returns its id.
  for (; s; s = s->link) {
  40f15b:	48 83 e0 fe          	and    $0xfffffffffffffffe,%rax
  40f15f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40f164:	0f 84 7e 00 00 00    	je     40f1e8 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x138>
  40f16a:	45 89 f1             	mov    %r14d,%r9d

  typedef StackTrace args_type;
  bool eq(u32 hash, const args_type &args) const {
    u32 hash_bits =
        atomic_load(&hash_and_use_count, memory_order_relaxed) & kHashMask;
    if ((hash & kHashMask) != hash_bits || args.size != size || args.tag != tag)
  40f16d:	49 89 fa             	mov    %rdi,%r10
  40f170:	45 89 fb             	mov    %r15d,%r11d
  40f173:	41 81 e1 00 00 f0 ff 	and    $0xfff00000,%r9d
  40f17a:	49 c1 e2 20          	shl    $0x20,%r10
  40f17e:	eb 08                	jmp    40f188 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0xd8>
  40f180:	48 8b 00             	mov    (%rax),%rax
  40f183:	48 85 c0             	test   %rax,%rax
  40f186:	74 60                	je     40f1e8 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x138>
  typename T::Type v;

  if (sizeof(*a) < 8 || sizeof(void*) == 8) {
    // Assume that aligned loads are atomic.
    if (mo == memory_order_relaxed) {
      v = a->val_dont_use;
  40f188:	8b 70 0c             	mov    0xc(%rax),%esi
  static const u32 kHashMask = ~kUseCountMask;

  typedef StackTrace args_type;
  bool eq(u32 hash, const args_type &args) const {
    u32 hash_bits =
        atomic_load(&hash_and_use_count, memory_order_relaxed) & kHashMask;
  40f18b:	81 e6 00 00 f0 ff    	and    $0xfff00000,%esi
    if ((hash & kHashMask) != hash_bits || args.size != size || args.tag != tag)
  40f191:	41 39 f1             	cmp    %esi,%r9d
  40f194:	75 ea                	jne    40f180 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0xd0>
  40f196:	4c 89 de             	mov    %r11,%rsi
  40f199:	4c 09 d6             	or     %r10,%rsi
  40f19c:	48 39 70 10          	cmp    %rsi,0x10(%rax)
  40f1a0:	75 de                	jne    40f180 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0xd0>
      return false;
    uptr i = 0;
    for (; i < size; i++) {
  40f1a2:	44 8b 40 10          	mov    0x10(%rax),%r8d
  40f1a6:	4d 85 c0             	test   %r8,%r8
  40f1a9:	0f 84 23 01 00 00    	je     40f2d2 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x222>
      if (stack[i] != args.trace[i]) return false;
  40f1af:	48 8b 33             	mov    (%rbx),%rsi
  40f1b2:	48 39 70 18          	cmp    %rsi,0x18(%rax)
  40f1b6:	75 c8                	jne    40f180 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0xd0>
  40f1b8:	31 f6                	xor    %esi,%esi
  40f1ba:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  40f1bf:	90                   	nop
    u32 hash_bits =
        atomic_load(&hash_and_use_count, memory_order_relaxed) & kHashMask;
    if ((hash & kHashMask) != hash_bits || args.size != size || args.tag != tag)
      return false;
    uptr i = 0;
    for (; i < size; i++) {
  40f1c0:	48 83 c6 01          	add    $0x1,%rsi
  40f1c4:	4c 39 c6             	cmp    %r8,%rsi
  40f1c7:	0f 83 05 01 00 00    	jae    40f2d2 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x222>
      if (stack[i] != args.trace[i]) return false;
  40f1cd:	48 8b 14 f3          	mov    (%rbx,%rsi,8),%rdx
  40f1d1:	48 39 54 f0 18       	cmp    %rdx,0x18(%rax,%rsi,8)
  40f1d6:	74 e8                	je     40f1c0 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x110>
  40f1d8:	48 8b 00             	mov    (%rax),%rax
  40f1db:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  40f1e0:	48 85 c0             	test   %rax,%rax
  40f1e3:	75 a3                	jne    40f188 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0xd8>
  40f1e5:	0f 1f 00             	nopl   (%rax)
  40f1e8:	31 f6                	xor    %esi,%esi
  40f1ea:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
  40f1ef:	89 f3                	mov    %esi,%ebx
  40f1f1:	eb 25                	jmp    40f218 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x168>
  40f1f3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  for (int i = 0;; i++) {
    uptr cmp = atomic_load(p, memory_order_relaxed);
    if ((cmp & 1) == 0 &&
        atomic_compare_exchange_weak(p, &cmp, cmp | 1, memory_order_acquire))
      return (Node *)cmp;
    if (i < 10)
  40f1f8:	83 fb 09             	cmp    $0x9,%ebx
  40f1fb:	0f 8f e7 00 00 00    	jg     40f2e8 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x238>
namespace __sanitizer {

INLINE void proc_yield(int cnt) {
  __asm__ __volatile__("" ::: "memory");
  for (int i = 0; i < cnt; i++)
    __asm__ __volatile__("pause");
  40f201:	f3 90                	pause  
  40f203:	f3 90                	pause  
  40f205:	f3 90                	pause  
  40f207:	f3 90                	pause  
  40f209:	f3 90                	pause  
  40f20b:	f3 90                	pause  
  40f20d:	f3 90                	pause  
  40f20f:	f3 90                	pause  
  40f211:	f3 90                	pause  
  40f213:	f3 90                	pause  

template <class Node, int kReservedBits, int kTabSizeLog>
Node *StackDepotBase<Node, kReservedBits, kTabSizeLog>::lock(
    atomic_uintptr_t *p) {
  // Uses the pointer lsb as mutex.
  for (int i = 0;; i++) {
  40f215:	83 c3 01             	add    $0x1,%ebx
  typename T::Type v;

  if (sizeof(*a) < 8 || sizeof(void*) == 8) {
    // Assume that aligned loads are atomic.
    if (mo == memory_order_relaxed) {
      v = a->val_dont_use;
  40f218:	4d 8b 4d 00          	mov    0x0(%r13),%r9
    uptr cmp = atomic_load(p, memory_order_relaxed);
    if ((cmp & 1) == 0 &&
  40f21c:	41 f6 c1 01          	test   $0x1,%r9b
  40f220:	75 d6                	jne    40f1f8 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x148>
        atomic_compare_exchange_weak(p, &cmp, cmp | 1, memory_order_acquire))
  40f222:	4c 89 ce             	mov    %r9,%rsi
                                           typename T::Type *cmp,
                                           typename T::Type xchg,
                                           memory_order mo) {
  typedef typename T::Type Type;
  Type cmpv = *cmp;
  Type prev = __sync_val_compare_and_swap(&a->val_dont_use, cmpv, xchg);
  40f225:	4c 89 c8             	mov    %r9,%rax
  40f228:	48 83 ce 01          	or     $0x1,%rsi
  40f22c:	f0 49 0f b1 75 00    	lock cmpxchg %rsi,0x0(%r13)
  if (prev == cmpv)
  40f232:	49 39 c1             	cmp    %rax,%r9
  40f235:	75 c1                	jne    40f1f8 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x148>
  // First, try to find the existing stack.
  Node *node = find(s, args, h);
  if (node) return node->get_handle();
  // If failed, lock, retry and insert new.
  Node *s2 = lock(p);
  if (s2 != s) {
  40f237:	4c 39 4c 24 18       	cmp    %r9,0x18(%rsp)
  40f23c:	48 8b 5c 24 08       	mov    0x8(%rsp),%rbx
  40f241:	0f 84 c7 00 00 00    	je     40f30e <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x25e>
template <class Node, int kReservedBits, int kTabSizeLog>
Node *StackDepotBase<Node, kReservedBits, kTabSizeLog>::find(Node *s,
                                                             args_type args,
                                                             u32 hash) {
  // Searches linked list s for the stack, returns its id.
  for (; s; s = s->link) {
  40f247:	4d 85 c9             	test   %r9,%r9
  40f24a:	0f 84 be 00 00 00    	je     40f30e <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x25e>
  40f250:	45 89 f0             	mov    %r14d,%r8d

  typedef StackTrace args_type;
  bool eq(u32 hash, const args_type &args) const {
    u32 hash_bits =
        atomic_load(&hash_and_use_count, memory_order_relaxed) & kHashMask;
    if ((hash & kHashMask) != hash_bits || args.size != size || args.tag != tag)
  40f253:	49 89 fa             	mov    %rdi,%r10
  40f256:	4c 89 c8             	mov    %r9,%rax
  40f259:	41 81 e0 00 00 f0 ff 	and    $0xfff00000,%r8d
  40f260:	49 c1 e2 20          	shl    $0x20,%r10
  40f264:	eb 16                	jmp    40f27c <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x1cc>
  40f266:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40f26d:	00 00 00 
  40f270:	48 8b 00             	mov    (%rax),%rax
  40f273:	48 85 c0             	test   %rax,%rax
  40f276:	0f 84 92 00 00 00    	je     40f30e <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x25e>
  40f27c:	8b 70 0c             	mov    0xc(%rax),%esi
  static const u32 kHashMask = ~kUseCountMask;

  typedef StackTrace args_type;
  bool eq(u32 hash, const args_type &args) const {
    u32 hash_bits =
        atomic_load(&hash_and_use_count, memory_order_relaxed) & kHashMask;
  40f27f:	81 e6 00 00 f0 ff    	and    $0xfff00000,%esi
    if ((hash & kHashMask) != hash_bits || args.size != size || args.tag != tag)
  40f285:	44 39 c6             	cmp    %r8d,%esi
  40f288:	75 e6                	jne    40f270 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x1c0>
  40f28a:	4c 89 fe             	mov    %r15,%rsi
  40f28d:	4c 09 d6             	or     %r10,%rsi
  40f290:	48 39 70 10          	cmp    %rsi,0x10(%rax)
  40f294:	75 da                	jne    40f270 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x1c0>
      return false;
    uptr i = 0;
    for (; i < size; i++) {
  40f296:	8b 78 10             	mov    0x10(%rax),%edi
  40f299:	48 85 ff             	test   %rdi,%rdi
  40f29c:	74 26                	je     40f2c4 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x214>
      if (stack[i] != args.trace[i]) return false;
  40f29e:	48 8b 33             	mov    (%rbx),%rsi
  40f2a1:	48 39 70 18          	cmp    %rsi,0x18(%rax)
  40f2a5:	75 c9                	jne    40f270 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x1c0>
  40f2a7:	31 f6                	xor    %esi,%esi
  40f2a9:	eb 10                	jmp    40f2bb <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x20b>
  40f2ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  40f2b0:	4c 8b 1c f3          	mov    (%rbx,%rsi,8),%r11
  40f2b4:	4c 39 5c f0 18       	cmp    %r11,0x18(%rax,%rsi,8)
  40f2b9:	75 b5                	jne    40f270 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x1c0>
    u32 hash_bits =
        atomic_load(&hash_and_use_count, memory_order_relaxed) & kHashMask;
    if ((hash & kHashMask) != hash_bits || args.size != size || args.tag != tag)
      return false;
    uptr i = 0;
    for (; i < size; i++) {
  40f2bb:	48 83 c6 01          	add    $0x1,%rsi
  40f2bf:	48 39 f7             	cmp    %rsi,%rdi
  40f2c2:	77 ec                	ja     40f2b0 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x200>
    if (mo == memory_order_relaxed) {
      a->val_dont_use = v;
    } else if (mo == memory_order_release) {
      // On x86 stores are implicitly release.
      __asm__ __volatile__("" ::: "memory");
      a->val_dont_use = v;
  40f2c4:	4d 89 4d 00          	mov    %r9,0x0(%r13)
      __asm__ __volatile__("" ::: "memory");
  40f2c8:	eb 08                	jmp    40f2d2 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x222>
  40f2ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
template <class Node, int kReservedBits, int kTabSizeLog>
typename StackDepotBase<Node, kReservedBits, kTabSizeLog>::handle_type
StackDepotBase<Node, kReservedBits, kTabSizeLog>::Put(args_type args,
                                                      bool *inserted) {
  if (inserted) *inserted = false;
  if (!Node::is_valid(args)) return handle_type();
  40f2d0:	31 c0                	xor    %eax,%eax
  s->store(args, h);
  s->link = s2;
  unlock(p, s);
  if (inserted) *inserted = true;
  return s->get_handle();
}
  40f2d2:	48 83 c4 48          	add    $0x48,%rsp
  40f2d6:	5b                   	pop    %rbx
  40f2d7:	5d                   	pop    %rbp
  40f2d8:	41 5c                	pop    %r12
  40f2da:	41 5d                	pop    %r13
  40f2dc:	41 5e                	pop    %r14
  40f2de:	41 5f                	pop    %r15
  40f2e0:	c3                   	retq   
  40f2e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  40f2e8:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
  40f2ed:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
  40f2f2:	89 7c 24 28          	mov    %edi,0x28(%rsp)
        atomic_compare_exchange_weak(p, &cmp, cmp | 1, memory_order_acquire))
      return (Node *)cmp;
    if (i < 10)
      proc_yield(10);
    else
      internal_sched_yield();
  40f2f6:	e8 25 c3 ff ff       	callq  40b620 <_ZN11__sanitizer20internal_sched_yieldEv>
  40f2fb:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
  40f300:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
  40f305:	8b 7c 24 28          	mov    0x28(%rsp),%edi
  40f309:	e9 07 ff ff ff       	jmpq   40f215 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x165>
    if (node) {
      unlock(p, s2);
      return node->get_handle();
    }
  }
  uptr part = (h % kTabSize) / kPartSize;
  40f30e:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
template<typename T>
INLINE typename T::Type atomic_fetch_add(volatile T *a,
    typename T::Type v, memory_order mo) {
  (void)mo;
  DCHECK(!((uptr)a % sizeof(*a)));
  return __sync_fetch_and_add(&a->val_dont_use, v);
  40f313:	be 01 00 00 00       	mov    $0x1,%esi
  40f318:	48 c1 ef 0c          	shr    $0xc,%rdi
  u32 id = atomic_fetch_add(&seq[part], 1, memory_order_relaxed) + 1;
  40f31c:	48 8d 04 bd 00 00 80 	lea    0x800000(,%rdi,4),%rax
  40f323:	00 
  40f324:	f0 41 0f c1 34 04    	lock xadd %esi,(%r12,%rax,1)
  stats.n_uniq_ids++;
  40f32a:	49 83 84 24 00 04 80 	addq   $0x1,0x800400(%r12)
  40f331:	00 01 
      unlock(p, s2);
      return node->get_handle();
    }
  }
  uptr part = (h % kTabSize) / kPartSize;
  u32 id = atomic_fetch_add(&seq[part], 1, memory_order_relaxed) + 1;
  40f333:	83 c6 01             	add    $0x1,%esi
  stats.n_uniq_ids++;
  CHECK_LT(id, kMaxId);
  40f336:	89 f0                	mov    %esi,%eax
  40f338:	48 3d ff ff 7f 00    	cmp    $0x7fffff,%rax
  40f33e:	0f 87 ed 01 00 00    	ja     40f531 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x481>
  id |= part << kPartShift;
  40f344:	89 f8                	mov    %edi,%eax
  40f346:	c1 e0 17             	shl    $0x17,%eax
  40f349:	89 44 24 08          	mov    %eax,0x8(%rsp)
  40f34d:	09 74 24 08          	or     %esi,0x8(%rsp)
  CHECK_NE(id, 0);
  40f351:	44 8b 44 24 08       	mov    0x8(%rsp),%r8d
  40f356:	4d 85 c0             	test   %r8,%r8
  40f359:	0f 84 b8 01 00 00    	je     40f517 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x467>
  CHECK_EQ(id & (((u32)-1) >> kReservedBits), id);
  40f35f:	8b 44 24 08          	mov    0x8(%rsp),%eax
  40f363:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
  40f368:	49 39 c0             	cmp    %rax,%r8
  40f36b:	0f 85 8b 01 00 00    	jne    40f4fc <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x44c>
      if (stack[i] != args.trace[i]) return false;
    }
    return true;
  }
  static uptr storage_size(const args_type &args) {
    return sizeof(StackDepotNode) + (args.size - 1) * sizeof(uptr);
  40f371:	8d 42 ff             	lea    -0x1(%rdx),%eax
  40f374:	4c 8b 3d 55 ef 00 00 	mov    0xef55(%rip),%r15        # 41e2d0 <_DYNAMIC+0x2d0>
  40f37b:	4c 8d 14 c5 20 00 00 	lea    0x20(,%rax,8),%r10
  40f382:	00 
  40f383:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
      __asm__ __volatile__("" ::: "memory");
      v = a->val_dont_use;
      __asm__ __volatile__("" ::: "memory");
    } else if (mo == memory_order_acquire) {
      __asm__ __volatile__("" ::: "memory");
      v = a->val_dont_use;
  40f388:	4d 8b 47 08          	mov    0x8(%r15),%r8
  40f38c:	49 8b 47 10          	mov    0x10(%r15),%rax
inline void *PersistentAllocator::tryAlloc(uptr size) {
  // Optimisic lock-free allocation, essentially try to bump the region ptr.
  for (;;) {
    uptr cmp = atomic_load(&region_pos, memory_order_acquire);
    uptr end = atomic_load(&region_end, memory_order_acquire);
    if (cmp == 0 || cmp + size > end) return nullptr;
  40f390:	4d 85 c0             	test   %r8,%r8
  40f393:	0f 84 87 00 00 00    	je     40f420 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x370>
  40f399:	4b 8d 34 02          	lea    (%r10,%r8,1),%rsi
  40f39d:	48 39 f0             	cmp    %rsi,%rax
  40f3a0:	72 7e                	jb     40f420 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x370>
                                           typename T::Type *cmp,
                                           typename T::Type xchg,
                                           memory_order mo) {
  typedef typename T::Type Type;
  Type cmpv = *cmp;
  Type prev = __sync_val_compare_and_swap(&a->val_dont_use, cmpv, xchg);
  40f3a2:	4c 89 c0             	mov    %r8,%rax
  40f3a5:	f0 49 0f b1 77 08    	lock cmpxchg %rsi,0x8(%r15)
  if (prev == cmpv)
  40f3ab:	49 39 c0             	cmp    %rax,%r8
  40f3ae:	75 d8                	jne    40f388 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x2d8>
  uptr memsz = Node::storage_size(args);
  s = (Node *)PersistentAlloc(memsz);
  stats.allocated += memsz;
  s->id = id;
  40f3b0:	8b 44 24 08          	mov    0x8(%rsp),%eax
  id |= part << kPartShift;
  CHECK_NE(id, 0);
  CHECK_EQ(id & (((u32)-1) >> kReservedBits), id);
  uptr memsz = Node::storage_size(args);
  s = (Node *)PersistentAlloc(memsz);
  stats.allocated += memsz;
  40f3b4:	4d 01 94 24 08 04 80 	add    %r10,0x800408(%r12)
  40f3bb:	00 
  }
  void store(const args_type &args, u32 hash) {
    atomic_store(&hash_and_use_count, hash & kHashMask, memory_order_relaxed);
    size = args.size;
    tag = args.tag;
    internal_memcpy(stack, args.trace, size * sizeof(uptr));
  40f3bc:	49 8d 78 18          	lea    0x18(%r8),%rdi
  static bool is_valid(const args_type &args) {
    return args.size > 0 && args.trace;
  }
  void store(const args_type &args, u32 hash) {
    atomic_store(&hash_and_use_count, hash & kHashMask, memory_order_relaxed);
    size = args.size;
  40f3c0:	41 89 50 10          	mov    %edx,0x10(%r8)
  }
  static bool is_valid(const args_type &args) {
    return args.size > 0 && args.trace;
  }
  void store(const args_type &args, u32 hash) {
    atomic_store(&hash_and_use_count, hash & kHashMask, memory_order_relaxed);
  40f3c4:	41 81 e6 00 00 f0 ff 	and    $0xfff00000,%r14d
    size = args.size;
    tag = args.tag;
    internal_memcpy(stack, args.trace, size * sizeof(uptr));
  40f3cb:	48 8d 14 ed 00 00 00 	lea    0x0(,%rbp,8),%rdx
  40f3d2:	00 
  DCHECK(!((uptr)a % sizeof(*a)));

  if (sizeof(*a) < 8 || sizeof(void*) == 8) {
    // Assume that aligned loads are atomic.
    if (mo == memory_order_relaxed) {
      a->val_dont_use = v;
  40f3d3:	45 89 70 0c          	mov    %r14d,0xc(%r8)
  40f3d7:	48 89 de             	mov    %rbx,%rsi
  40f3da:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
  s->id = id;
  40f3df:	41 89 40 08          	mov    %eax,0x8(%r8)
    return args.size > 0 && args.trace;
  }
  void store(const args_type &args, u32 hash) {
    atomic_store(&hash_and_use_count, hash & kHashMask, memory_order_relaxed);
    size = args.size;
    tag = args.tag;
  40f3e3:	8b 44 24 10          	mov    0x10(%rsp),%eax
    internal_memcpy(stack, args.trace, size * sizeof(uptr));
  40f3e7:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
  40f3ec:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
    return args.size > 0 && args.trace;
  }
  void store(const args_type &args, u32 hash) {
    atomic_store(&hash_and_use_count, hash & kHashMask, memory_order_relaxed);
    size = args.size;
    tag = args.tag;
  40f3f1:	41 89 40 14          	mov    %eax,0x14(%r8)
    internal_memcpy(stack, args.trace, size * sizeof(uptr));
  40f3f5:	e8 16 ab ff ff       	callq  409f10 <_ZN11__sanitizer15internal_memcpyEPvPKvm>
  s->store(args, h);
  s->link = s2;
  40f3fa:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
  40f3ff:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
  40f404:	4d 89 08             	mov    %r9,(%r8)
    } else if (mo == memory_order_release) {
      // On x86 stores are implicitly release.
      __asm__ __volatile__("" ::: "memory");
      a->val_dont_use = v;
  40f407:	4d 89 45 00          	mov    %r8,0x0(%r13)
  unlock(p, s);
  if (inserted) *inserted = true;
  40f40b:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  40f410:	48 85 c9             	test   %rcx,%rcx
  40f413:	74 03                	je     40f418 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x368>
  40f415:	c6 01 01             	movb   $0x1,(%rcx)
  40f418:	4c 89 c0             	mov    %r8,%rax
  40f41b:	e9 b2 fe ff ff       	jmpq   40f2d2 <_ZN11__sanitizer14StackDepotBaseINS_14StackDepotNodeELi1ELi20EE3PutENS_10StackTraceEPb+0x222>
INLINE typename T::Type atomic_exchange(volatile T *a,
    typename T::Type v, memory_order mo) {
  DCHECK(!((uptr)a % sizeof(*a)));
  if (mo & (memory_order_release | memory_order_acq_rel | memory_order_seq_cst))
    __sync_synchronize();
  v = __sync_lock_test_and_set(&a->val_dont_use, v);
  40f420:	b8 01 00 00 00       	mov    $0x1,%eax
